staircase.thisTrialN,staircase.stepSize,staircase.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,titl,key_resp.corr,staircase.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.012704583000001435,,0.008046082999996429,0.012704583000001435,0.5027314169999926,0.5027314169999926,0.5059601669999978,0.7931558749999965,2.065814582999991,right,10.0,1,1,1.5273204579999913,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
1,2,8.0,2.088873124999992,,2.065981999999991,2.088873124999992,2.5634074169999934,2.5634074169999934,2.576844292000004,2.8602236669999996,3.280716124999998,right,8.0,1,1,0.7122291670000038,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
2,2,6.0,3.297471458000004,,3.2808832079999917,3.297471458000004,3.779650332999992,3.779650332999992,3.7932743749999958,4.077768832999993,4.675930624999992,left,-6.0,1,1,0.8852331670000098,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
3,1.5,5.0,4.685317124999997,,4.6760880420000035,4.685317124999997,5.1740119999999905,5.1740119999999905,5.178680041999996,5.4604747079999925,5.892932000000002,left,-5.0,0,0,0.7066663330000011,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
4,1.5,6.5,5.902263750000003,,5.893096958000001,5.902263750000003,6.390397082999996,6.390397082999996,6.394069625,6.676609583000001,7.163991166999992,left,-6.5,0,0,0.7682267910000036,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
5,1.5,8.0,7.173335957999996,,7.164187583,7.173335957999996,7.662264707999995,7.662264707999995,7.662264707999995,7.960247207999998,9.426643166999995,right,8.0,1,1,1.7566345409999968,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
6,1.5,8.0,9.436234499999998,,9.42688995799999,9.436234499999998,9.923977332999996,9.923977332999996,9.928032166999984,10.210379500000002,10.926427541999985,left,-8.0,0,0,0.9969848339999885,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
7,1.5,9.5,10.935723374999995,,10.926640207999995,10.935723374999995,11.423941374999984,11.423941374999984,11.428099208000006,11.710346083000005,12.430160582999989,left,-9.5,1,1,1.002189207999976,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
8,1.5,9.5,12.43978566700001,,12.430319417000007,12.43978566700001,12.927779042000012,12.927779042000012,12.927779042000012,13.223707291999986,13.975811624999992,left,-9.5,0,0,1.0353277080000112,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
9,1.5,10.0,13.985022457999989,,13.975953875000002,13.985022457999989,14.473657875,14.473657875,14.478865124999984,14.760387375000008,15.359157832999998,left,-10.0,1,1,0.8752462909999963,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
10,1.5,10.0,15.368113167000004,,15.359291957999986,15.368113167000004,15.856966582999988,15.856966582999988,15.86038808299999,16.14419629199999,16.70933991700001,left,-10.0,0,0,0.8386771250000038,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
11,1.5,10.0,16.719168957999997,,16.709571957999984,16.719168957999997,17.207267708000003,17.207267708000003,17.21164416699999,17.49436737500001,18.613854791999998,right,10.0,1,1,1.401402208999997,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
12,1.5,10.0,18.62333358299999,,18.61401174999999,18.62333358299999,19.110362582999997,19.110362582999997,19.110362582999997,19.407044833,20.20941866700001,left,-10.0,1,1,1.0870196250000106,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
13,1.5,10.0,20.218716249999986,,20.209576041999995,20.218716249999986,20.70724783300001,20.70724783300001,20.711359374999986,20.994328957999997,21.72676191699999,right,10.0,0,0,1.006800333000001,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
14,1.5,10.0,21.73629129199999,,21.727000625000002,21.73629129199999,22.22370870799999,22.22370870799999,22.22718508300001,22.510599749999997,23.59266774999999,right,10.0,1,1,1.3637116660000004,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
15,1.5,10.0,23.602014667000006,,23.59282716700001,23.602014667000006,24.090448999999992,24.090448999999992,24.09515287500001,24.376544374999995,25.230510832999997,left,-10.0,0,0,1.134853708999998,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
16,1.5,10.0,25.23985633299999,,25.230683374999998,25.23985633299999,25.728816750000007,25.728816750000007,25.728816750000007,26.023698417000006,26.83014204199999,right,10.0,0,0,1.096617583000011,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
17,1.5,10.0,26.83982595799999,,26.8303035,26.83982595799999,27.328206624999993,27.328206624999993,27.328206624999993,27.623799457999993,28.609399124999996,right,10.0,1,1,1.2699578749999887,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
18,1.5,10.0,28.618920749999987,,28.609551875000008,28.618920749999987,29.10703787499999,29.10703787499999,29.111853208,29.394420041999993,30.059365999999997,right,10.0,0,0,0.9415725000000066,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
19,1.5,10.0,30.068831624999987,,30.059522416999997,30.068831624999987,30.55706608300001,30.55706608300001,30.560805416999997,30.844428167000004,31.39725558299999,right,10.0,1,1,0.8354485419999946,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
20,1.5,10.0,31.406654749999987,,31.397416500000006,31.406654749999987,31.894894207999997,31.894894207999997,31.894894207999997,32.194304291999984,33.29161900000001,right,10.0,0,0,1.3843587080000077,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
21,1.5,10.0,33.297278792,,33.291765458,33.297278792,33.790362624999986,33.790362624999986,33.794000207999986,34.07755279199999,35.075887707999996,left,-10.0,0,0,1.2736737919999825,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
22,1.5,10.0,35.085116125,,35.07605408299999,35.085116125,35.57401129200001,35.57401129200001,35.579226292,35.86045858300001,36.993005833,left,-10.0,0,0,1.413544332999976,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
23,1.5,10.0,37.002506749999995,,36.99317670800001,37.002506749999995,37.490298374999995,37.490298374999995,37.49373637500001,37.776516916999995,38.476200332999994,left,-10.0,0,0,0.97696020799998,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
24,1.5,10.0,38.482680041999984,,38.476336708000005,38.482680041999984,38.97357908299999,38.97357908299999,38.97704012499999,39.260515582999986,39.842747292,right,10.0,0,0,0.8625782919999949,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
25,1.5,10.0,39.85242649999999,,39.842924457999985,39.85242649999999,40.34035762500001,40.34035762500001,40.344495458,40.627253917000004,41.24283920800001,left,-10.0,0,0,0.8947557080000195,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
26,1.5,10.0,41.25235012500001,,41.24304679199999,41.25235012500001,41.740368291999985,41.740368291999985,41.74433858299999,42.02718508299999,42.709390124999985,right,10.0,0,0,0.9588080000000048,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
27,1.5,10.0,42.718707167000005,,42.70955479199999,42.718707167000005,43.207067957999996,43.207067957999996,43.21032874999999,43.493615625000004,44.425868083,left,-10.0,1,1,1.2151791659999844,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
28,1.5,10.0,44.435421167,,44.426073166999984,44.435421167,44.92403320800001,44.92403320800001,44.928572708000004,45.210189333,46.242704458000006,left,-10.0,0,0,1.308077666999992,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
29,1.5,10.0,46.252194375,,46.242865124999994,46.252194375,46.740545041999994,46.740545041999994,46.74508024999999,47.02629362500001,47.89267037500001,right,10.0,1,1,1.1384713749999946,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
30,1.5,10.0,47.90198500000001,,47.892827999999994,47.90198500000001,48.39035066699999,48.39035066699999,48.394356874999986,48.676986041999996,49.379210249999986,right,10.0,0,0,0.9848447919999899,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
31,1.5,10.0,49.389576875,,49.379384916999996,49.389576875,49.878148292000006,49.878148292000006,49.878148292000006,50.17368095799999,50.896634082999995,right,10.0,0,0,1.0146820829999967,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
32,1.5,10.0,50.90640441699999,,50.89680316699999,50.90640441699999,51.39548766699998,51.39548766699998,51.39548766699998,51.690541374999995,52.630117583,left,-10.0,1,1,1.2297808750000172,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
33,1.5,10.0,52.63978350000001,,52.63031095800001,52.63978350000001,53.129092166999996,53.129092166999996,53.129092166999996,53.46475258299999,54.19267133300001,right,10.0,1,1,1.0507793330000084,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
34,1.5,10.0,54.20053883300001,,54.192837958,54.20053883300001,54.69037837500001,54.69037837500001,54.69428683299999,54.977425999999994,55.69264883300001,left,-10.0,0,0,0.9914988329999801,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
35,1.5,10.0,55.70212762499999,,55.69281825,55.70212762499999,56.19045570799999,56.19045570799999,56.19436983300001,56.477194667000006,57.063924833,right,10.0,1,1,0.8688479999999856,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
36,1.5,10.0,57.073129917,,57.06409441699999,57.073129917,57.56043212499999,57.56043212499999,57.56043212499999,57.857073624999984,58.84668225,left,-10.0,1,1,1.282056707999999,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
37,1.5,10.0,58.85636529200001,,58.8468405,58.85636529200001,59.343789833,59.343789833,59.343789833,59.640404583000006,60.29738825,left,-10.0,0,0,0.9494992500000023,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
38,1.5,10.0,60.3067635,,60.297550208000004,60.3067635,60.79556616699999,60.79556616699999,60.79556616699999,61.09036687499999,61.99290008300001,right,10.0,1,1,1.1861328749999984,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
39,1.5,10.0,62.002930207999995,,61.99316624999999,62.002930207999995,62.49073474999999,62.49073474999999,62.49588445799999,62.77675079199999,63.358830166999994,right,10.0,0,0,0.8608635409999863,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
40,1.5,10.0,63.368242833,,63.35900612499999,63.368242833,63.85735525,63.85735525,63.862040042000004,64.14321216699999,64.72604249999999,right,10.0,1,1,0.8596640419999915,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
41,1.5,10.0,64.735376375,,64.726200333,64.735376375,65.22371812499999,65.22371812499999,65.2285725,65.510212875,66.309180958,right,10.0,0,0,1.0823440830000095,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
42,1.5,10.0,66.318285292,,66.309335458,66.318285292,66.807310208,66.807310208,66.81205820800001,67.093209542,67.99653554199999,left,-10.0,1,1,1.1849555409999937,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
43,1.5,10.0,68.00635691699999,,67.99668587500001,68.00635691699999,68.494088042,68.494088042,68.494088042,68.79034987499999,69.37608133299999,right,10.0,1,1,0.8738393330000065,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
44,1.5,10.0,69.38535154200001,,69.37624479200001,69.38535154200001,69.87360604199999,69.87360604199999,69.8771085,70.16017037499999,71.075002,right,10.0,0,0,1.193787250000014,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
45,1.5,10.0,71.08175816699999,,71.07513787500001,71.08175816699999,71.572958292,71.572958292,71.57707279200001,71.860473917,72.396053917,right,10.0,1,1,0.8186098749999928,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
46,1.5,10.0,72.406274458,,72.396211708,72.406274458,72.89033400000001,72.89033400000001,72.893763333,73.17769224999999,73.814344542,left,-10.0,0,0,0.9190792919999922,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
47,1.5,10.0,73.823609458,,73.81451441699998,73.823609458,74.31208037500001,74.31208037500001,74.31208037500001,74.60703633300001,75.42655087499999,right,10.0,0,0,1.1077799159999984,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
