staircase.thisTrialN,staircase.stepSize,staircase.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,titl,key_resp.corr,staircase.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
48,1.5,10.0,75.43643487499999,,75.426812083,75.43643487499999,75.92396279199998,75.92396279199998,75.927976042,76.210210583,76.830056917,right,10.0,0,0,0.9023050410000053,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
49,1.5,10.0,76.839810125,,76.830222208,76.839810125,77.32857879199999,77.32857879199999,77.32857879199999,77.62687370799999,78.129423542,right,10.0,1,1,0.7973736250000059,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
50,1.5,10.0,78.13947170799999,,78.12958620799999,78.13947170799999,78.62379733299998,78.62379733299998,78.627030667,78.910315042,79.813661625,right,10.0,1,1,1.1876181250000002,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
51,1,10.0,79.823126375,,79.813895208,79.823126375,80.31126854200001,80.31126854200001,80.31126854200001,80.60712733300001,81.40921679200001,left,-10.0,1,1,1.091451749999976,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
52,1,9.0,81.417500833,,81.40937637500001,81.417500833,81.906992958,81.906992958,81.91024316699999,82.19437566699999,82.692686875,left,-9.0,1,1,0.7768934169999966,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
53,1,9.0,82.70225387500001,,82.69287620799999,82.70225387500001,83.190802,83.190802,83.195658833,83.477267583,84.626020083,right,9.0,1,1,1.431196875000012,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
54,1,9.0,84.63535370800001,,84.626163833,84.63535370800001,85.123938833,85.123938833,85.129021667,85.41044933299999,85.997345167,right,9.0,1,1,0.870979540999997,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
55,0.5,8.0,86.00657608299998,,85.99752341700001,86.00657608299998,86.494602917,86.494602917,86.494602917,86.79036220799999,87.6927175,right,8.0,0,0,1.1853807500000073,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
56,0.5,8.5,87.70209924999999,,87.69296945800001,87.70209924999999,88.19067920799999,88.19067920799999,88.194820417,88.478089542,89.62602762499999,right,8.5,1,1,1.4301039169999967,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
57,0.5,8.5,89.635181583,,89.626181958,89.635181583,90.12378600000001,90.12378600000001,90.127880333,90.41106320799999,91.57623754199999,right,8.5,1,1,1.4391474579999795,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
58,0.5,8.5,91.586016875,,91.57646279199999,91.586016875,92.07373808300001,92.07373808300001,92.078741292,92.360795958,93.03039004200001,left,-8.5,1,1,0.954382417000005,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
59,0.5,8.0,93.03935025,,93.03063254199999,93.03935025,93.52773012499999,93.52773012499999,93.52773012499999,93.82381450000001,94.89251658299999,left,-8.0,1,1,1.3533421250000117,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
60,0.5,8.0,94.90173370800001,,94.89266479199999,94.90173370800001,95.390516208,95.390516208,95.39556749999998,95.67703354199999,96.83025987500001,right,8.0,0,0,1.4359282500000177,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
61,0.5,8.5,96.839718125,,96.830438417,96.839718125,97.327696958,97.327696958,97.327696958,97.623780792,98.82624399999999,right,8.5,1,1,1.4929561250000063,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
62,0.5,8.5,98.835499875,,98.82640166699998,98.835499875,99.32355062500001,99.32355062500001,99.326805375,99.61017837499999,100.526096125,left,-8.5,1,1,1.1919668339999987,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
63,0.5,8.5,100.53527487499998,,100.526283625,100.53527487499998,101.02364645799999,101.02364645799999,101.028276792,101.310271708,102.06291225,right,8.5,1,1,1.0353114170000026,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
64,0.5,8.0,102.07282324999998,,102.06309345800001,102.07282324999998,102.55696141700001,102.55696141700001,102.561564375,102.84379120799998,103.442563042,right,8.0,1,1,0.875390665999987,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
65,0.5,8.0,103.452123208,,103.44270966699999,103.452123208,103.94045983299999,103.94045983299999,103.945605042,104.226980667,104.84748362500001,right,8.0,1,1,0.901954499999988,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
66,0.5,8.0,104.856723917,,104.84765808299998,104.856723917,105.34528016699998,105.34528016699998,105.34528016699998,105.64417149999998,106.626035792,left,-8.0,0,0,1.2720209579999846,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
67,0.5,8.5,106.63545445799998,,106.62624525,106.63545445799998,107.12399708299999,107.12399708299999,107.128051375,107.410755167,108.29596191699999,right,8.5,0,0,1.1676757500000008,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
68,0.5,9.0,108.30625762499999,,108.29612770799999,108.30625762499999,108.79515795799999,108.79515795799999,108.79515795799999,109.09036083299999,110.092892833,right,9.0,0,0,1.2907718749999901,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
69,0.5,9.5,110.102230917,,110.09305266700001,110.102230917,110.59040029199998,110.59040029199998,110.595413083,110.877113,112.17968833299999,right,9.5,1,1,1.585895416999989,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
70,0.5,9.5,112.18940404199999,,112.17985608299999,112.18940404199999,112.678860917,112.678860917,112.678860917,112.976866958,113.742465333,left,-9.5,1,1,1.0511830840000016,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
71,0.5,9.5,113.75160125000001,,113.742619,113.75160125000001,114.240369417,114.240369417,114.24436183299999,114.52736237500001,116.45928625,left,-9.5,1,1,2.212721084000009,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
72,0.5,9.0,116.46885066699998,,116.459521417,116.46885066699998,116.95692212499999,116.95692212499999,116.96014745800001,117.244052792,117.712569292,left,-9.0,0,0,0.7525561250000123,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
73,0.5,9.5,117.722919,,117.712745417,117.722919,118.20711720799999,118.20711720799999,118.212344792,118.493666667,119.14166512499999,left,-9.5,1,1,0.9265862499999855,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
74,0.5,9.5,119.14874862500001,,119.141804042,119.14874862500001,119.63045512500001,119.63045512500001,119.643148375,119.92786349999999,120.463541917,right,9.5,1,1,0.8283197910000126,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
75,0.5,9.5,120.4728975,,120.46374629200001,120.4728975,120.96088545799999,120.96088545799999,120.96088545799999,121.257007333,122.193083292,right,9.5,0,0,1.2210520829999894,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
76,0.5,10.0,122.20275895799999,,122.193282,122.20275895799999,122.69057895799999,122.69057895799999,122.69470608299999,122.976729542,124.825814875,right,10.0,1,1,2.129936292000025,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
77,0.5,10.0,124.83481291700001,,124.82596324999999,124.83481291700001,125.32399299999999,125.32399299999999,125.328472958,125.61038254200001,126.54259037499999,left,-10.0,1,1,1.2150430410000013,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
78,0.5,10.0,126.55202949999999,,126.54274975,126.55202949999999,127.040372583,127.040372583,127.0441365,127.3276105,128.10966016700002,left,-10.0,0,0,1.0641859170000174,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
79,0.5,10.0,128.119426292,,128.10983058300002,128.119426292,128.60699775,128.60699775,128.611208917,128.893463833,130.04259658299998,left,-10.0,0,0,1.422200708000048,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
80,0.5,10.0,130.05211016700002,,130.042752,130.05211016700002,130.540413833,130.540413833,130.544256083,130.82755033299998,131.74562337499998,right,10.0,0,0,1.2030081670000072,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
81,0.5,10.0,131.75611162500002,,131.745789125,131.75611162500002,132.2404295,132.2404295,132.24371324999998,132.527826958,133.529743375,left,-10.0,1,1,1.2854297499999916,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
82,0.5,10.0,133.53947212499997,,133.52991125,133.53947212499997,134.02839445799998,134.02839445799998,134.02839445799998,134.32367804199998,135.014696667,right,10.0,1,1,0.9840705419999836,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
83,0.5,10.0,135.040705625,,135.01489283299998,135.040705625,135.513402042,135.513402042,135.52650775,135.81073295800002,136.44272291700003,left,-10.0,0,0,0.9193713750000256,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
84,0.5,10.0,136.45243800000003,,136.44287991700003,136.45243800000003,136.94056679200003,136.94056679200003,136.944701667,137.227002917,137.74247100000002,right,10.0,1,1,0.7917670830000247,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
85,0.5,10.0,137.75156654200003,,137.74262462500002,137.75156654200003,138.2403885,138.2403885,138.243678542,138.52690625000002,139.492625208,left,-10.0,0,0,1.2425799170000005,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
86,0.5,10.0,139.50214950000003,,139.492797667,139.50214950000003,139.990349417,139.990349417,139.99514295800003,140.27682754200004,141.025823042,right,10.0,0,0,1.0271371250000243,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
87,0.5,10.0,141.035152375,,141.02597387500003,141.035152375,141.523581542,141.523581542,141.526923,141.810425333,142.475839458,left,-10.0,0,0,0.938075208999976,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
88,0.5,10.0,142.48523195799999,,142.475993625,142.48523195799999,142.97376500000001,142.97376500000001,142.9771045,143.26057025,144.309157083,right,10.0,1,1,1.3316899170000056,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
89,0.5,10.0,144.31887141700003,,144.30931500000003,144.31887141700003,144.807037708,144.807037708,144.81102916700002,145.094574583,146.09256683300003,right,10.0,0,0,1.2765696670000466,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
90,0.5,10.0,146.10196520800002,,146.09272229200002,146.10196520800002,146.590268708,146.590268708,146.5941155,146.877082625,147.497329542,right,10.0,0,0,0.9019378339999662,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
91,0.5,10.0,147.506445375,,147.49748158300002,147.506445375,147.99386616700002,147.99386616700002,147.99386616700002,148.29039625000001,149.00937145800003,left,-10.0,1,1,1.0125135419999651,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
92,0.5,10.0,149.01835983300003,,149.00950933300004,149.01835983300003,149.506955833,149.506955833,149.511480333,149.793773875,150.459190542,left,-10.0,0,0,0.9430541660000245,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
93,0.5,10.0,150.46869162500002,,150.459341833,150.46869162500002,150.95676016700003,150.95676016700003,150.95993904200003,151.244845708,152.092859208,right,10.0,1,1,1.1278833329999998,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
94,0.5,10.0,152.10237708300002,,152.09301533300004,152.10237708300002,152.59048525000003,152.59048525000003,152.59369883300002,152.877430167,153.476273167,right,10.0,0,0,0.8803372919999788,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
95,0.5,10.0,153.48546195800003,,153.476437708,153.48546195800003,153.97378691699998,153.97378691699998,153.97956683300004,154.26032920800003,155.13028570800003,left,-10.0,0,0,1.1543805839999663,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
96,0.5,10.0,155.139990833,,155.130501708,155.139990833,155.62814066700003,155.62814066700003,155.62814066700003,155.92370845800002,156.726640083,left,-10.0,0,0,1.0930227910000099,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
97,0.5,10.0,156.73637341700004,,156.726913125,156.73637341700004,157.223716583,157.223716583,157.227308542,157.50992575000004,158.508346625,left,-10.0,0,0,1.2711455829999636,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
98,0.5,10.0,158.51418629200003,,158.50850116700002,158.51418629200003,159.00709933299999,159.00709933299999,159.010458708,159.294500708,160.17667529200003,right,10.0,1,1,1.1559191250000254,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
99,0.5,10.0,160.18629475,,160.17690970800004,160.18629475,160.673653458,160.673653458,160.6770315,160.961118,161.77587800000003,left,-10.0,1,1,1.092920958000036,711001,001,2024-09-12_23h01.24.157,adaptive staircase 1,2024.1.5,None,2024-09-12 23h01.27.065743 +0530,
