trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,key_resp.started,fixation.stopped,trial.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,0.018417583999962517,,0.014949792000152229,0.018417583999962517,0.9966010420000657,1.0072139590001825,5.644929667000042,down,1,4.626251832999969,None,-2,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
1,0,1,0,5.66532104199996,,5.647013167000068,5.66532104199996,6.6417636670000775,6.657813334000139,7.81246354200016,down,1,1.1665130000001227,None,3,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
2,0,2,0,7.824318334000054,,7.814032417000135,7.824318334000054,8.81058120900002,8.820614666999973,9.206914500000039,up,1,0.38929799999982606,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
3,0,3,0,9.21243670900003,,9.208474459000172,9.21243670900003,10.204137625000158,10.21001124999998,10.87998308400006,up,0,0.6743650420000904,None,2,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
4,0,4,0,10.887129667000181,,10.881634416999987,10.887129667000181,11.876296417000049,11.876296417000049,12.3460956670001,down,1,0.464954458999955,None,-5,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
5,0,5,0,12.352908250000155,,12.347638749999987,12.352908250000155,13.341377584000156,13.341377584000156,13.846180209000067,up,1,0.5019827920000353,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
6,0,6,0,13.853277625000146,,13.847851250000076,13.853277625000146,14.84332145899998,14.84332145899998,15.62380033400018,down,1,0.7763479999998708,None,3,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
7,0,7,0,15.630672624999988,,15.625531709000143,15.630672624999988,16.620360709000124,16.62620016699998,17.05713554199997,up,0,0.43123645799983024,None,1,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
8,0,8,0,17.06395012500002,,17.058760167000173,17.06395012500002,18.053979834000074,18.060042000000067,18.44105562499999,up,1,0.38565479199996844,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
9,0,9,0,18.447748875000116,,18.442610834000106,18.447748875000116,19.437399584000104,19.443364625000186,19.873779875000082,down,0,0.4284292079998977,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
10,0,10,0,19.880710500000077,,19.875453834000155,19.880710500000077,20.8706077920001,20.876453167000136,21.289917750000086,up,1,0.41199441699995987,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
11,0,11,0,21.296445791999986,,21.291456874999994,21.296445791999986,22.287577792000093,22.293472084000086,22.957769250000183,up,1,0.6686943340000653,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
12,0,12,0,22.96466379200001,,22.959500208999998,22.96466379200001,23.95395637499996,23.959993250000025,24.279476875,down,0,0.32306033300005765,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
13,0,13,0,24.28632083399998,,24.28100904200005,24.28632083399998,25.27678345900017,25.27678345900017,25.662740584000176,up,1,0.380930416999945,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
14,0,14,0,25.669731749999983,,25.66433516699999,25.669731749999983,26.65988316700009,26.65988316700009,27.130336250000028,up,1,0.46339149999994333,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
15,0,15,0,27.136353209000163,,27.131904334000183,27.136353209000163,28.126598834000106,28.126598834000106,28.49047504200007,down,1,0.3560302910000246,None,-2,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
16,0,16,0,28.497291667000127,,28.492006917000026,28.497291667000127,29.487248834000184,29.49329470900011,30.39622062500007,up,1,0.9074341669997921,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
17,0,17,0,30.40298125000004,,30.3977625,30.40298125000004,31.393379959000185,31.393379959000185,32.140553625000166,up,1,0.7380738749998272,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
18,0,18,0,32.14630262500009,,32.14226995900003,32.14630262500009,33.13703616700013,33.14263266700004,33.47935625000014,down,0,0.3387920000000122,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
19,0,19,0,33.48636525000006,,33.48088745900009,33.48636525000006,34.47657049999998,34.47657049999998,34.829123125000024,down,0,0.3487328329999855,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
20,0,20,0,34.83633525000005,,34.83069716700015,34.83633525000005,35.826611000000185,35.826611000000185,36.19046670900002,up,0,0.3617167499999141,None,2,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
21,0,21,0,36.197200834000114,,36.192038208999975,36.197200834000114,37.187230624999984,37.19311004200017,38.007179209000014,down,1,0.80834645799996,None,2,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
22,0,22,0,38.01379570900008,,38.00889070900007,38.01379570900008,39.004040499999974,39.00995437500001,39.379781125000136,up,1,0.3732575409999299,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
23,0,23,0,39.386727000000064,,39.381345709000016,39.386727000000064,40.376805000000104,40.376805000000104,41.00702087500008,up,1,0.6260324580000542,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
24,0,24,0,41.01339529200004,,41.008567042000095,41.01339529200004,42.003665041999966,42.00957037500007,42.40707199999997,down,1,0.40174324999998134,None,-3,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
25,0,25,0,42.41317966700012,,42.408595875000174,42.41317966700012,43.40429600000016,43.410111542000095,44.05761662500004,up,1,0.6518412909999824,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
26,0,26,0,44.064605709000034,,44.059348709000005,44.064605709000034,45.05368141700001,45.05955520900011,45.49627562500018,down,1,0.4412574999998924,None,-5,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
27,0,27,0,45.502957124999966,,45.49797308400002,45.502957124999966,46.49186491700016,46.49186491700016,46.907094459000064,up,1,0.40818979200003014,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
28,0,28,0,46.91403550000018,,46.90884245899997,46.91403550000018,47.9039734590001,47.909834917000126,48.273634249999986,down,1,0.36797550000005685,None,-4,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
29,0,29,0,48.28018058400016,,48.27530999999999,48.28018058400016,49.2708634170001,49.276778667000144,50.029354624999996,up,1,0.7521709170000577,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
30,0,30,0,50.03644491700015,,50.031067958999984,50.03644491700015,51.02645275000009,51.02645275000009,51.957100999999966,up,1,0.9219058749999931,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
31,0,31,0,51.96403695900017,,51.958820250000144,51.96403695900017,52.95391904200005,52.95977429200002,53.72955695900009,up,1,0.7706268750000618,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
32,0,32,0,53.73672966699996,,53.73133125000004,53.73672966699996,54.7267213340001,54.7267213340001,55.145799000000125,down,1,0.41663212499997826,None,1,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
33,0,33,0,55.153000709000025,,55.14733641700013,55.153000709000025,56.14307225000016,56.14307225000016,57.10725079200006,up,1,0.9593338749998566,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
34,0,34,0,57.113887500000146,,57.108921292000105,57.113887500000146,58.104152167000166,58.110045750000154,58.86269683399996,up,1,0.7572539580000921,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
35,0,35,0,58.869647917000066,,58.86421825000002,58.869647917000066,59.860378084000104,59.860378084000104,60.22416533399996,down,0,0.3625943750000715,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
36,0,36,0,60.230724667000004,,60.22577504200012,60.230724667000004,61.22054808400003,61.226471459000095,61.64113900000007,up,0,0.4192384590000984,None,-4,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
37,0,37,0,61.64784691700015,,61.64266470899997,61.64784691700015,62.637296000000106,62.64323708400002,63.356999333999966,up,1,0.7135040829998616,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
38,0,38,0,63.36403420900001,,63.35874229199999,63.36403420900001,64.35400229200013,64.3598505,64.97386400000005,down,1,0.6143449589999364,None,3,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
39,0,39,0,64.98085333400013,,64.97559575000014,64.98085333400013,65.97067195900013,65.97670670900015,66.65696204200003,up,0,0.6794281249999585,None,-4,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
40,0,40,0,66.66317316699997,,66.65848433400015,66.66317316699997,67.65397695900015,67.66006383400008,68.25713362500005,down,0,0.5947944170000028,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
41,0,41,0,68.26395008400004,,68.25877954200018,68.26395008400004,69.25409166700001,69.2599976670001,69.85748108400003,down,1,0.6020619580001494,None,4,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
42,0,42,0,69.8637866250001,,69.85900625,69.8637866250001,70.85401583400017,70.86017029200002,71.92377329200008,down,0,1.065274416999955,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
43,0,43,0,71.93011141700003,,71.92533904200013,71.93011141700003,72.92086483399999,72.92704041700017,73.89078175000009,up,1,0.9685725829999683,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
44,0,44,0,73.89724166700012,,73.89242754200018,73.89724166700012,74.8874659170001,74.89336350000008,75.74609416700014,up,1,0.856111583000029,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
45,0,45,0,75.75306599999999,,75.74766729199996,75.75306599999999,76.74316645900012,76.74316645900012,77.69028249999997,down,0,0.9461037080000096,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
46,0,46,0,77.69660325000018,,77.69200950000004,77.69660325000018,78.68730616700009,78.69318333399997,79.76269924999997,down,1,1.0717258750000838,None,1,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
47,0,47,0,79.76958424999998,,79.764406667,79.76958424999998,80.75973891700005,80.75973891700005,81.51295454199999,up,0,0.7476559169999746,None,-3,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
48,0,48,0,81.51978095900017,,81.51457600000003,81.51978095900017,82.5099345000001,82.5099345000001,83.14082012500012,down,1,0.6295972499999607,None,3,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
49,0,49,0,83.14774545900013,,83.14255458399998,83.14774545900013,84.13730079200013,84.14324662500007,84.71238012499998,down,1,0.569471958000122,None,4,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
50,0,50,0,84.71966354200003,,84.71390491700004,84.71966354200003,85.70964295900012,85.70964295900012,86.37375458400015,up,1,0.6563579999999547,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
51,0,51,0,86.38060354200002,,86.37549308400003,86.38060354200002,87.37067075000004,87.37656312500008,88.11298733400008,down,1,0.738343291999854,None,4,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
52,0,52,0,88.12028141700011,,88.11472879200005,88.12028141700011,89.11014083400005,89.11014083400005,89.96272545900001,down,1,0.8486232089999248,None,1,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
53,0,53,0,89.96978541700014,,89.96427533400015,89.96978541700014,90.95974041700015,90.95974041700015,91.76242150000007,up,1,0.7989095000000361,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
54,0,54,0,91.76970758400012,,91.76396950000003,91.76970758400012,92.759595709,92.759595709,93.67888508400006,up,1,0.9177681670000766,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
55,0,55,0,93.68631779200018,,93.68041937500016,93.68631779200018,94.67614133400002,94.67614133400002,95.87371466700006,down,0,1.1911093750002237,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
56,0,56,0,95.88001941700009,,95.87530216699997,95.88001941700009,96.87071950000018,96.876628042,97.87389420900013,down,1,0.9956664999999703,None,4,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
57,0,57,0,97.88082912499999,,97.87563875000001,97.88082912499999,98.87071658400009,98.87682641700007,100.02348862500003,up,0,1.1451570829999582,None,-2,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
58,0,58,0,100.0297270000001,,100.025171667,100.0297270000001,101.0205967920001,101.0267731670001,101.92943454200008,up,1,0.905293500000198,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
59,0,59,0,101.93643620900002,,101.93098683400012,101.93643620900002,102.92646370900002,102.92646370900002,103.6568138340001,down,1,0.7229711669999688,None,-5,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
60,0,60,0,103.6636060840001,,103.65852054200013,103.6636060840001,104.654015459,104.66000866700006,105.54040012500013,up,1,0.882768416999852,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
61,0,61,0,105.54634125000007,,105.54197029200009,105.54634125000007,106.53744883400009,106.54336091699997,107.30699358400011,down,1,0.7606556250000267,None,2,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
62,0,62,0,107.3133418750001,,107.30852679200007,107.3133418750001,108.30382350000014,108.30947645900005,109.16347595900015,up,1,0.8527048329999616,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
63,0,63,0,109.17038095900011,,109.16511154199998,109.17038095900011,110.16016170900002,110.16016170900002,110.89028745900009,down,1,0.7287560409999969,None,-5,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
64,0,64,0,110.89720012500015,,110.89198233399998,110.89720012500015,111.88755437500004,111.89344995900001,112.70690012500017,up,1,0.8083493750000343,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
65,0,65,0,112.71358974999998,,112.70845695900016,112.71358974999998,113.7038862500001,113.7098450420001,114.44603883400009,down,0,0.7393741670000509,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
66,0,66,0,114.45296579199999,,114.44766316699997,114.45296579199999,115.44303558399997,115.44303558399997,116.39029466700003,down,0,0.9401731250000012,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
67,0,67,0,116.39719062500012,,116.39197466700011,116.39719062500012,117.38736000000017,117.39349112500008,118.34077858399996,up,0,0.942950208999946,None,-2,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
68,0,68,0,118.34786225000016,,118.34249900000009,118.34786225000016,119.3375537500001,119.34336504199996,120.27361400000018,down,0,0.9297992080000768,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
69,0,69,0,120.280494417,,120.27525975000003,120.280494417,121.27063762500006,121.276694959,122.25717254200003,down,1,0.9789553330001581,None,1,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
70,0,70,0,122.26429687500013,,122.2589028750001,122.26429687500013,123.25399812500018,123.25984483399998,124.04105337500005,up,1,0.7856813750001947,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
71,0,71,0,124.04790270900003,,124.04276449999998,124.04790270900003,125.0370351250001,125.042751125,126.34050837500013,down,0,1.2937020420001772,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
72,0,72,0,126.34620874999996,,126.34224462500015,126.34620874999996,127.33748441700004,127.34336550000012,128.35711195900012,down,1,1.0128453750000972,None,1,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
73,0,73,0,128.36392854200017,,128.35871658400015,128.36392854200017,129.35397879200013,129.359908334,130.15706524999996,up,1,0.796068749999904,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
74,0,74,0,130.164140417,,130.158782084,130.164140417,131.15396629200018,131.16005900000005,132.07374225000012,up,1,0.9121627080000962,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
75,0,75,0,132.07984262500008,,132.07545604200004,132.07984262500008,133.07065820900016,133.07663366700012,134.04030679200014,up,1,0.9609296669998457,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
76,0,76,0,134.04694058400014,,134.04202212500013,134.04694058400014,135.03698554200014,135.04276675000006,135.92871120900008,up,1,0.8901216670001304,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
77,0,77,0,135.93619962499997,,135.930233542,135.93619962499997,136.92647829200018,136.92647829200018,138.02417108400005,down,0,1.0963232500000686,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
78,0,78,0,138.03112633399996,,138.02587533400015,138.03112633399996,139.020318417,139.02596737500016,139.9738500840001,up,1,0.9465228750000279,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
79,0,79,0,139.98073625000006,,139.97555395900008,139.98073625000006,140.97034395900005,140.97628175,141.673905375,down,1,0.7022285410000677,None,1,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
80,0,80,0,141.68035529200006,,141.67557695900018,141.68035529200006,142.67057212500004,142.67659820900008,143.85691858400014,up,0,1.1748450420000154,None,-3,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
81,0,81,0,143.86365724999996,,143.85864400000014,143.86365724999996,144.8539495,144.85991879200014,145.80717683400007,down,0,0.9519017919999442,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
82,0,82,0,145.81367212500004,,145.80891354200003,145.81367212500004,146.80390450000004,146.81005004200006,147.66314354200017,down,1,0.8555351669999709,None,4,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
83,0,83,0,147.67059937500017,,147.66487825000013,147.67059937500017,148.65961608400016,148.65961608400016,149.51253370900008,down,1,0.8473466250000001,None,2,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
84,0,84,0,149.5197901250001,,149.5142423750001,149.5197901250001,150.50981250000018,150.50981250000018,151.357044375,up,1,0.8454767919999995,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
85,0,85,0,151.36415050000005,,151.35875837499998,151.36415050000005,152.35419079200005,152.36014308400013,153.29026658400016,up,1,0.9347379169998931,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
86,0,86,0,153.29698837500018,,153.29199483399998,153.29698837500018,154.28733158400019,154.29322283400006,154.82994533400006,down,1,0.5357679159999407,None,-4,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
87,0,87,0,154.83681441700014,,154.83156220900014,154.83681441700014,155.82645758400008,155.82645758400008,156.61300875000006,down,1,0.7832422920000681,None,4,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
88,0,88,0,156.62007570900005,,156.61473516700016,156.62007570900005,157.6100590420001,157.6100590420001,158.540589125,down,1,0.9230605420000302,None,-3,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
89,0,89,0,158.54758016699998,,158.54234129200017,158.54758016699998,159.53723166700001,159.54329795900003,160.1570468750001,down,1,0.6096753750000516,None,-5,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
90,0,90,0,160.16393949999997,,160.1587058340001,160.16393949999997,161.153946292,161.15992462500003,161.75703712500012,down,1,0.5986587920001512,None,3,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
91,0,91,0,161.76407712500009,,161.758766959,161.76407712500009,162.75395912500016,162.76029700000004,163.55689154200013,down,1,0.7938277499999913,None,3,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
92,0,92,0,163.5639355840001,,163.55860066700006,163.5639355840001,164.55415104200006,164.55998525000018,165.57401000000004,down,0,1.0178950830002123,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
93,0,93,0,165.58109420900018,,165.57572612500007,165.58109420900018,166.57051704200012,166.57644783399996,167.50701429200012,up,1,0.9350509999999304,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
94,0,94,0,167.5140220840001,,167.508711167,167.5140220840001,168.50401683400014,168.50996091700017,169.563101167,up,1,1.057800916000133,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
95,0,95,0,169.56984287500018,,169.56484195899998,169.56984287500018,170.5596337920001,170.5596337920001,171.02364487500017,down,1,0.4549000839999735,None,4,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
96,0,96,0,171.029051084,,171.02518166699997,171.029051084,172.02068016700014,172.02663962500014,172.92346358400005,down,1,0.9015461670001059,None,-4,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
97,0,97,0,172.92889887499996,,172.92500762500003,172.92889887499996,173.92056575000015,173.92641870900002,174.9790458750001,down,1,1.0542101250000542,None,-4,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
98,0,98,0,174.98632733400018,,174.98067462500012,174.98632733400018,175.97633762500004,175.97633762500004,176.79570587500007,up,1,0.818289625000034,None,0,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
99,0,99,0,176.80294100000015,,176.79724775,176.80294100000015,177.7931356250001,177.7931356250001,178.62917704200004,up,0,0.8327937500000644,None,-2,939684,001,2024-09-19_11h40.40.957,Orientation discrimination task,2024.1.5,None,2024-09-19 11h40.46.875993 +0530,
