trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
66,0,66,0,134.80594608399997,,134.78386387499995,10,134.80594608399997,134.80594608399997,0.014722959000209812,136.66570520899995,[-0.3933333333333333],[-0.455],[1],[0],[0],[1.8674627499999588],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
67,0,67,0,136.6898002500002,,136.6678937920001,10,136.6898002500002,136.6898002500002,0.014811916999860841,138.4826457920003,[-0.44],[0.08166666666666667],[1],[0],[0],[1.8002020410003752],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
68,0,68,0,138.500681,,138.48497629200028,5,138.500681,138.500681,0.008979041999737092,140.1054653340002,[0.10333333333333333],[-0.17333333333333334],[1],[0],[0],[1.6118465419999666],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
69,0,69,0,140.12110737500007,,140.10772850000012,5,140.12110737500007,140.12110737500007,0.008042875000228378,141.60547062500018,[-0.07833333333333334],[-0.26166666666666666],[1],[0],[0],[1.4900205839999217],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
70,0,70,0,141.629830459,,141.60773608399995,10,141.629830459,141.629830459,0.014878417000090849,144.24900979200038,[-0.135],[-0.15666666666666668],[1],[0],[0],[2.6267647500003477],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
71,0,71,0,144.26393774999997,,144.2511917920001,5,144.26393774999997,144.26393774999997,0.007746624999981577,146.08235237500003,[0.44666666666666666],[-0.25],[1],[0],[0],[1.823761249999734],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
72,0,72,0,146.1065934170001,,146.08457662499995,10,146.1065934170001,146.1065934170001,0.014767458000278566,148.50655295900015,[-0.2866666666666667],[-0.45166666666666666],[1],[0],[0],[2.407542166999974],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
73,0,73,0,148.52190025000027,,148.50872229200013,5,148.52190025000027,148.52190025000027,0.007941040999867255,150.22189258400022,[-0.041666666666666664],[-0.39666666666666667],[1],[0],[0],[1.705535250000139],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
74,0,74,0,150.23722512500035,,150.22418745899995,5,150.23722512500035,150.23722512500035,0.007881750000251486,152.8823765000002,[-0.425],[-0.42],[1],[0],[0],[2.650672792000023],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
75,0,75,0,152.90689366700008,,152.88464154200028,10,152.90689366700008,152.90689366700008,0.014961333999963244,156.3654724590001,[-0.22333333333333333],[-0.22666666666666666],[1],[0],[0],[3.4662381670000286],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
76,0,76,0,156.38065529200003,,156.3676692920003,5,156.38065529200003,156.38065529200003,0.007849042000088957,158.3719567090002,[-0.20333333333333334],[0.445],[1],[0],[0],[1.9967977910000627],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
77,0,77,0,158.3966625840003,,158.37429187500038,10,158.3966625840003,158.3966625840003,0.015243291999922803,161.1153330000002,[-0.18333333333333332],[-0.43333333333333335],[1],[0],[0],[2.7262020830003166],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
78,0,78,0,161.13054016700016,,161.11752437500036,5,161.13054016700016,161.13054016700016,0.007813208000243321,163.69911720900018,[0.20833333333333334],[-0.25166666666666665],[1],[0],[0],[2.574126707999767],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
79,0,79,0,163.72352445900015,,163.70139945900019,10,163.72352445900015,163.72352445900015,0.0148433749996002,166.1152776250001,[0.255],[0.4033333333333333],[1],[0],[0],[2.399422707999747],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
80,0,80,0,166.13949700000012,,166.11744829200006,10,166.13949700000012,166.13949700000012,0.014789958999699593,168.6899515,[-0.05],[-0.37833333333333335],[1],[0],[0],[2.558059250000042],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
81,0,81,0,168.70531579199996,,168.69214283400015,5,168.70531579199996,168.70531579199996,0.008168625000052998,170.29873745900022,[-0.09166666666666666],[-0.43666666666666665],[1],[0],[0],[1.5987294579999798],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
82,0,82,0,170.31393991699997,,170.300977375,5,170.31393991699997,170.31393991699997,0.007876333000240265,172.17238629200028,[0.085],[0.03333333333333333],[1],[0],[0],[1.8638432920001833],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
83,0,83,0,172.18798866700035,,172.17471133400022,5,172.18798866700035,172.18798866700035,0.008170874999905209,174.08897100000013,[0.09333333333333334],[-0.455],[1],[0],[0],[1.9064006670000708],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
84,0,84,0,174.11361991700005,,174.09126733400035,10,174.11361991700005,174.11361991700005,0.015034000000014203,175.7988021670003,[-0.11],[0.28833333333333333],[1],[0],[0],[1.6928795829999217],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
85,0,85,0,175.8228129590002,,175.8010142090002,10,175.8228129590002,175.8228129590002,0.014842125000086526,177.689885625,[0.03333333333333333],[0.2783333333333333],[1],[0],[0],[1.8744017090002671],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
86,0,86,0,177.71390954200024,,177.6921405420003,10,177.71390954200024,177.71390954200024,0.014737499999682768,180.57326020900018,[0.31666666666666665],[-0.14166666666666666],[1],[0],[0],[2.866696999999931],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
87,0,87,0,180.5884443750001,,180.57552816700036,5,180.5884443750001,180.5884443750001,0.007931416000246827,182.13879570900008,[0.2683333333333333],[-0.02],[1],[0],[0],[1.5557009160002053],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
88,0,88,0,182.16289733400026,,182.14108883400013,10,182.16289733400026,182.16289733400026,0.014858417000141344,184.45695995899996,[-0.2916666666666667],[0.4],[1],[0],[0],[2.3013472910001838],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
89,0,89,0,184.48149041700026,,184.45926025000017,10,184.48149041700026,184.48149041700026,0.015060000000175933,186.1156672090001,[0.36],[0.32166666666666666],[1],[0],[0],[1.6417298749997826],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
90,0,90,0,186.13061795900012,,186.11785995900027,5,186.13061795900012,186.13061795900012,0.007804458999999042,187.86572212500005,[0.16333333333333333],[-0.37],[1],[0],[0],[1.7404017920002843],[],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
91,0,91,0,187.88093583399996,,187.86800283399998,5,187.88093583399996,187.88093583399996,0.007982666999851062,191.61596400000008,[-0.43333333333333335],[-0.3983333333333333],[1],[0],[0],[3.7403245840000636],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
92,0,92,0,191.63142433400026,,191.61831829200037,5,191.63142433400026,191.63142433400026,0.007980040999882476,193.54903479200038,[0.3983333333333333],[0.36833333333333335],[1],[0],[0],[1.923107957999946],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
93,0,93,0,193.5741213340002,,193.5513788340004,10,193.5741213340002,193.5741213340002,0.015576750000036554,195.02321683400032,[-0.29833333333333334],[0.15666666666666668],[1],[0],[0],[1.4566521250003461],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
94,0,94,0,195.03843262500004,,195.02545254200004,5,195.03843262500004,195.03843262500004,0.00794504199984658,196.632641875,[0.34833333333333333],[0.04],[1],[0],[0],[1.599560332999772],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
95,0,95,0,196.64803429200037,,196.63490629200032,5,196.64803429200037,196.64803429200037,0.00789783299978808,198.63279783400003,[0.265],[0.10666666666666667],[1],[0],[0],[1.9903760420002072],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
96,0,96,0,198.6484324590001,,198.63516616700008,5,198.6484324590001,198.6484324590001,0.008186292000118556,200.42210466699999,[-0.10666666666666667],[-0.35],[1],[0],[0],[1.7790901250000388],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
97,0,97,0,200.43755850000025,,200.4243523340001,5,200.43755850000025,200.43755850000025,0.008025791000363824,202.05567429200028,[-0.04],[-0.03],[1],[0],[0],[1.623612249999951],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
98,0,98,0,202.079904875,,202.05793949999997,10,202.079904875,202.079904875,0.014860582999972394,203.93220250000013,[-0.28833333333333333],[0.07166666666666667],[1],[0],[0],[1.8597713340000155],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
99,0,99,0,203.94749504200036,,203.934375584,5,203.94749504200036,203.94749504200036,0.008046915999784687,206.18268112500027,[0.215],[-0.145],[1],[0],[0],[2.2405834579999464],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
100,0,100,0,206.1979577090001,,206.18498887500027,5,206.1979577090001,206.1979577090001,0.007930290999865974,208.05542641700004,[-0.19333333333333333],[-0.305],[1],[0],[0],[1.8628114999996797],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
101,0,101,0,208.07980687500003,,208.05774766700006,10,208.07980687500003,208.07980687500003,0.014848709000034432,209.79867475000037,[0.38166666666666665],[0.2683333333333333],[1],[0],[0],[1.7264168750002682],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
102,0,102,0,209.8225037090001,,209.80084620900016,10,209.8225037090001,209.8225037090001,0.0146389999999883,211.15658762500016,[0.46],[0.11666666666666667],[1],[0],[0],[1.3414224170001035],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
103,0,103,0,211.171809167,,211.15875700000015,5,211.171809167,211.171809167,0.00789870799962955,212.7823504170001,[-0.17833333333333334],[-0.18],[1],[0],[0],[1.6160400000003392],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
104,0,104,0,212.80628608400002,,212.78463250000004,10,212.80628608400002,212.80628608400002,0.014730332999988605,214.5654047920002,[0.3466666666666667],[0.44666666666666666],[1],[0],[0],[1.766420707999714],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
105,0,105,0,214.5893084170002,,214.56756083400023,10,214.5893084170002,214.5893084170002,0.014737584000158677,215.85645445900036,[0.44],[0.4266666666666667],[1],[0],[0],[1.27450458300018],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
106,0,106,0,215.871541084,,215.85868550000032,5,215.871541084,215.871541084,0.007907083999725728,219.2555359170001,[-0.3983333333333333],[-0.18666666666666668],[1],[0],[0],[3.3892739580001034],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
107,0,107,0,219.2797139170002,,219.2577932500003,10,219.2797139170002,219.2797139170002,0.014818541000295227,222.3898704170001,[-0.21],[-0.335],[1],[0],[0],[3.117566958000225],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
108,0,108,0,222.40516162500035,,222.3920666670001,5,222.40516162500035,222.40516162500035,0.00793645799967635,224.68891212500012,[0.38333333333333336],[-0.33166666666666667],[1],[0],[0],[2.28917383299995],[],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
109,0,109,0,224.7131756670001,,224.6911663750002,10,224.7131756670001,224.7131756670001,0.014847666999685316,227.323009792,[-0.42333333333333334],[0.255],[1],[0],[0],[2.617329874999996],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
110,0,110,0,227.3469865840002,,227.32524108400003,10,227.3469865840002,227.3469865840002,0.014760208000097919,230.38223854200032,[-0.49333333333333335],[-0.18333333333333332],[1],[0],[0],[3.0425977089998923],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
111,0,111,0,230.39740712499997,,230.38442966699995,5,230.39740712499997,230.39740712499997,0.007910833999630995,233.7992830840003,[0.235],[-0.4816666666666667],[1],[0],[0],[3.4072873750001236],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
112,0,112,0,233.8238257500002,,233.80157220900037,10,233.8238257500002,233.8238257500002,0.015025874999992084,235.6744825840001,[-0.28833333333333333],[0.38333333333333336],[1],[0],[0],[1.8582006669998918],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
113,0,113,0,235.69901737500004,,235.67680929200014,10,235.69901737500004,235.69901737500004,0.014978415999848949,238.55678987500005,[0.16666666666666666],[0.43166666666666664],[1],[0],[0],[2.8653493749998233],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
114,0,114,0,238.5813951670002,,238.55906291700012,10,238.5813951670002,238.5813951670002,0.015103708999959053,239.94881683400035,[0.31],[-0.12333333333333334],[1],[0],[0],[1.3750343749998137],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
115,0,115,0,239.96383074999994,,239.95099879200006,5,239.96383074999994,239.96383074999994,0.007834167000055459,241.18879662500012,[0.021666666666666667],[0.4266666666666667],[1],[0],[0],[1.2302760000002309],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
116,0,116,0,241.20434983400037,,241.19109312499995,5,241.20434983400037,241.20434983400037,0.007997665999937453,243.4553836670002,[0.20333333333333334],[0.36833333333333335],[1],[0],[0],[2.2566834590002145],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
117,0,117,0,243.47996329200032,,243.4575950000003,10,243.47996329200032,243.47996329200032,0.015030334000130097,244.973553584,[-0.22166666666666668],[0.36],[1],[0],[0],[1.5012799159999304],[],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
118,0,118,0,244.98906966699997,,244.97578220900004,5,244.98906966699997,244.98906966699997,0.008087832999990496,248.7988478340003,[0.32],[-0.38166666666666665],[1],[0],[0],[3.8152958750001744],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
119,0,119,0,248.81462841700022,,248.80118370900027,5,248.81462841700022,248.81462841700022,0.008105416000034893,251.49907683400033,[-0.38666666666666666],[0.185],[1],[0],[0],[2.69014370900004],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
120,0,120,0,251.52355962499996,,251.50139695899998,10,251.52355962499996,251.52355962499996,0.0148085410000931,252.87312954200024,[-0.16333333333333333],[0.19],[1],[0],[0],[1.357290416000069],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
121,0,121,0,252.8883282500001,,252.87532087499994,5,252.8883282500001,252.8883282500001,0.007955000000038126,254.39941520900038,[-0.051666666666666666],[0.37333333333333335],[1],[0],[0],[1.5164440419998755],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
122,0,122,0,254.41481125000018,,254.4016767500002,5,254.41481125000018,254.41481125000018,0.008014042000013433,257.2388285420002,[-0.17],[-0.21],[1],[0],[0],[2.829475999999886],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
123,0,123,0,257.2541120000001,,257.24113829199996,5,257.2541120000001,257.2541120000001,0.007935083999655035,259.1320987500003,[0.19666666666666666],[0.25],[1],[0],[0],[1.8833046250001644],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
124,0,124,0,259.1567295,,259.1343793340002,10,259.1567295,259.1567295,0.01519108300044536,261.0897065000004,[-0.12166666666666667],[-0.08333333333333333],[1],[0],[0],[1.9405140419999043],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
125,0,125,0,261.1141163340003,,261.0919105840003,10,261.1141163340003,261.1141163340003,0.014912083000126586,262.6064687920002,[0.13666666666666666],[0.405],[1],[0],[0],[1.4999567079998997],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
126,0,126,0,262.62171549999994,,262.608671209,5,262.62171549999994,262.62171549999994,0.008012457999939215,264.2821154590001,[-0.075],[-0.4033333333333333],[1],[0],[0],[1.6657685830000446],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
127,0,127,0,264.297663542,,264.2844245420001,5,264.297663542,264.297663542,0.00808104199995796,265.5720751670001,[0.12666666666666668],[0.04666666666666667],[1],[0],[0],[1.2799002909996489],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
128,0,128,0,265.59652779199996,,265.5743502090004,10,265.59652779199996,265.59652779199996,0.01487924999992174,268.8397436250002,[0.415],[-0.021666666666666667],[1],[0],[0],[3.250836917000015],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
129,0,129,0,268.8549357090001,,268.8419596670001,5,268.8549357090001,268.8549357090001,0.007917625000118278,270.63246075000006,[0.06333333333333334],[0.09166666666666666],[1],[0],[0],[1.7829395829999157],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
130,0,130,0,270.6563395000003,,270.6347443750001,10,270.6563395000003,270.6563395000003,0.01472737500034782,273.448212709,[0.4766666666666667],[0.355],[1],[0],[0],[2.799101624999821],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
131,0,131,0,273.47238291700023,,273.450382,10,273.47238291700023,273.47238291700023,0.014810790999945311,275.8231379590002,[-0.3516666666666667],[0.10333333333333333],[1],[0],[0],[2.3582866249998915],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
132,0,132,0,275.84723254200026,,275.8253144590003,10,275.84723254200026,275.84723254200026,0.014908833000390587,277.531616667,[0.075],[0.45],[1],[0],[0],[1.6916954589996749],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
