trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
133,0,133,0,277.55553612500034,,277.53377479200026,10,277.55553612500034,277.55553612500034,0.01469429200005834,279.03982191700015,[-0.13],[0.33666666666666667],[1],[0],[0],[1.4916767919999074],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
134,0,134,0,279.055310834,,279.04210337500035,5,279.055310834,279.055310834,0.00793741699999373,281.7993120420001,[0.051666666666666666],[-0.485],[1],[0],[0],[2.749607291000302],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
135,0,135,0,281.814669417,,281.80163470900015,5,281.814669417,281.814669417,0.008023832999697333,283.7325792920001,[0.19666666666666666],[-0.051666666666666666],[1],[0],[0],[1.9232527920003122],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
136,0,136,0,283.7573472920003,,283.73487483400004,10,283.7573472920003,283.7573472920003,0.01520387499977005,285.339812875,[0.056666666666666664],[0.18333333333333332],[1],[0],[0],[1.590060249999624],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
137,0,137,0,285.3636136670002,,285.34201662500027,10,285.3636136670002,285.3636136670002,0.014629874999627646,287.656470292,[-0.435],[0.24666666666666667],[1],[0],[0],[2.3001664999997047],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
138,0,138,0,287.6804111250003,,287.65866262500003,10,287.6804111250003,287.6804111250003,0.014752416999726847,289.0988137920003,[-0.4033333333333333],[0.38666666666666666],[1],[0],[0],[1.4257546249996267],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
139,0,139,0,289.11424616700015,,289.1010462920003,5,289.11424616700015,289.11424616700015,0.007895458999882976,290.17189729200027,[-0.3466666666666667],[0.41833333333333333],[1],[0],[0],[1.0633200830002352],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
140,0,140,0,290.1959031670003,,290.1741833750002,10,290.1959031670003,290.1959031670003,0.014734332999978506,292.18977895900025,[-0.2783333333333333],[0.38666666666666666],[1],[0],[0],[2.0011882500002685],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
141,0,141,0,292.21409658400034,,292.1919909590001,10,292.21409658400034,292.21409658400034,0.014790041000196652,294.04917079200004,[-0.45666666666666667],[-0.08333333333333333],[1],[0],[0],[1.8427395000003344],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
142,0,142,0,294.06410458400023,,294.05137837500024,5,294.06410458400023,294.06410458400023,0.007769708000068931,295.66541154200013,[0.325],[-0.0033333333333333335],[1],[0],[0],[1.6065989999997328],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
143,0,143,0,295.68065620900006,,295.66765137500033,5,295.68065620900006,295.68065620900006,0.007774749999953201,297.7652615420002,[-0.32],[0.46],[1],[0],[0],[2.0901577079998788],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
144,0,144,0,297.78947504200005,,297.76751241700003,10,297.78947504200005,297.78947504200005,0.014876249999815627,299.82323325000016,[-0.07],[-0.30333333333333334],[1],[0],[0],[2.041181250000136],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
145,0,145,0,299.8385225840002,,299.82544933400004,5,299.8385225840002,299.8385225840002,0.007917707999695267,301.1991078750002,[0.023333333333333334],[0.14833333333333334],[1],[0],[0],[1.366089500000271],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
146,0,146,0,301.21424266700024,,301.20135583399997,5,301.21424266700024,301.21424266700024,0.007887458999903174,302.9222815000003,[-0.11333333333333333],[0.23666666666666666],[1],[0],[0],[1.7133948749997217],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
147,0,147,0,302.9463902090001,,302.92458720900004,10,302.9463902090001,302.9463902090001,0.014823917000285292,305.0730705420001,[0.3566666666666667],[0.29333333333333333],[1],[0],[0],[2.134030832999997],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
148,0,148,0,305.09718620900003,,305.075340459,10,305.09718620900003,305.09718620900003,0.014614375000292057,310.106748875,[-0.25333333333333335],[0.4816666666666667],[1],[0],[0],[5.0171165000001565],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
149,0,149,0,310.1311605420001,,310.1089602920001,10,310.1311605420001,310.1311605420001,0.014858541999728914,312.96567808400005,[0.16833333333333333],[0.4033333333333333],[1],[0],[0],[2.8422116249998908],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
150,0,150,0,312.98090845900015,,312.967894417,5,312.98090845900015,312.98090845900015,0.008046458000080747,314.449277875,[-0.4266666666666667],[0.14166666666666666],[1],[0],[0],[1.4737009999998918],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
151,0,151,0,314.47350062500027,,314.45160083400015,10,314.47350062500027,314.47350062500027,0.014812207999966631,316.72315237500015,[0.43],[-0.45166666666666666],[1],[0],[0],[2.257075917000293],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
152,0,152,0,316.7475866670002,,316.7253624590003,10,316.7475866670002,316.7475866670002,0.014871500000026572,319.2738931250001,[-0.09666666666666666],[0.37166666666666665],[1],[0],[0],[2.5339938329998404],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
153,0,153,0,319.2988593750001,,319.27621666699997,10,319.2988593750001,319.2988593750001,0.015513915999690653,321.4483771250002,[-0.09333333333333334],[-0.35],[1],[0],[0],[2.156976165999822],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
154,0,154,0,321.47237333400017,,321.45060608400036,10,321.47237333400017,321.47237333400017,0.014630041000145866,323.1321102920001,[-0.3983333333333333],[0.14333333333333334],[1],[0],[0],[1.6672331659997326],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
155,0,155,0,323.14717658400014,,323.1342912500004,5,323.14717658400014,323.14717658400014,0.007743749999917782,324.5320166250003,[-0.49],[0.2866666666666667],[1],[0],[0],[1.3903155000002698],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
156,0,156,0,324.555913875,,324.5342335,10,324.555913875,324.555913875,0.014685457999803475,327.9897583750003,[0.37833333333333335],[-0.3383333333333333],[1],[0],[0],[3.441203250000399],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
157,0,157,0,328.01405862499996,,327.99199675,10,328.01405862499996,328.01405862499996,0.0150515830000586,329.61551720900025,[-0.365],[0.4583333333333333],[1],[0],[0],[1.6088390419999996],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
158,0,158,0,329.63043237500005,,329.61768158400037,5,329.63043237500005,329.63043237500005,0.007795917000294139,330.91590295900005,[-0.11666666666666667],[0.3616666666666667],[1],[0],[0],[1.2907583749997684],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
159,0,159,0,330.9309257920004,,330.91813600000023,5,330.9309257920004,330.9309257920004,0.007845500000257744,333.7819475000001,[0.008333333333333333],[0.48],[1],[0],[0],[2.8563122909999947],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
160,0,160,0,333.79723816700016,,333.784213292,5,333.79723816700016,333.79723816700016,0.007854832999782957,335.488697625,[0.3933333333333333],[-0.49666666666666665],[1],[0],[0],[1.6969600830002491],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
161,0,161,0,335.50392045900026,,335.490955667,5,335.50392045900026,335.50392045900026,0.007876957999997103,337.131908542,[0.085],[-0.4083333333333333],[1],[0],[0],[1.6334370829999898],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
162,0,162,0,337.1470615420003,,337.13422812499994,5,337.1470615420003,337.1470615420003,0.007842999999866151,339.33869066700026,[0.445],[-0.30666666666666664],[1],[0],[0],[2.1969527500000368],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
163,0,163,0,339.362800459,,339.340950542,10,339.362800459,339.362800459,0.014816166999935376,341.24874933399997,[-0.4583333333333333],[-0.48833333333333334],[1],[0],[0],[1.8933508330001132],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
164,0,164,0,341.26388625000027,,341.25093729200034,5,341.26388625000027,341.26388625000027,0.00788345900036802,343.22211745899995,[-0.12666666666666668],[0.465],[1],[0],[0],[1.9636168749998433],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
165,0,165,0,343.23792070900026,,343.22445341699995,5,343.23792070900026,343.23792070900026,0.008203958999729366,344.55534829199996,[-0.34833333333333333],[0.4033333333333333],[1],[0],[0],[1.3230235420001009],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
166,0,166,0,344.5794145,,344.5575919170001,10,344.5794145,344.5794145,0.014768499999718188,346.01487700000007,[0.09833333333333333],[0.19333333333333333],[1],[0],[0],[1.4428545420000773],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
167,0,167,0,346.0301235840002,,346.01715575000026,5,346.0301235840002,346.0301235840002,0.007870667000133835,347.6827786670001,[0.06833333333333333],[-0.36],[1],[0],[0],[1.6580961250001565],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
168,0,168,0,347.69799037500024,,347.6850260840001,5,347.69799037500024,347.69799037500024,0.007743749999917782,349.3325180420002,[-0.32666666666666666],[0.21],[1],[0],[0],[1.640120124999612],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
169,0,169,0,349.35674341699996,,349.33484754200026,10,349.35674341699996,349.35674341699996,0.014772209000057046,352.1232207920002,[0.3466666666666667],[-0.13],[1],[0],[0],[2.7739848329997585],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
170,0,170,0,352.138743084,,352.12549370900024,5,352.138743084,352.138743084,0.00790895799991631,354.032485875,[0.36666666666666664],[-0.41833333333333333],[1],[0],[0],[1.899447291999877],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
171,0,171,0,354.047961792,,354.03470425000023,5,354.047961792,354.047961792,0.007897625000168773,355.972261334,[-0.17166666666666666],[-0.255],[1],[0],[0],[1.929989833000036],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
172,0,172,0,355.98768429200027,,355.9745336250003,5,355.98768429200027,355.98768429200027,0.008027374999983294,357.87194879200024,[-0.345],[-0.475],[1],[0],[0],[1.8897187090001353],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
173,0,173,0,357.8872542500003,,357.8742271250003,5,357.8872542500003,357.8872542500003,0.00809958399986499,360.5554551250002,[0.3616666666666667],[0.105],[1],[0],[0],[2.6734894999999597],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
174,0,174,0,360.57962262499996,,360.5577335840003,10,360.57962262499996,360.57962262499996,0.014664166999864392,362.1400383340001,[-0.48833333333333334],[0.195],[1],[0],[0],[1.567966707999858],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
175,0,175,0,362.15537391700036,,362.1422567090003,5,362.15537391700036,362.15537391700036,0.007969792000039888,364.24915483400036,[0.21833333333333332],[0.23],[1],[0],[0],[2.0992833330001304],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
176,0,176,0,364.27330204200007,,364.2514529170003,10,364.27330204200007,364.27330204200007,0.014745999999831838,368.322845917,[0.065],[-0.37166666666666665],[1],[0],[0],[4.0570224580001195],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
177,0,177,0,368.3380325420003,,368.3250347500002,5,368.3380325420003,368.3380325420003,0.007916583000223909,370.18256720900035,[0.4766666666666667],[0.2633333333333333],[1],[0],[0],[1.8499707500000113],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
178,0,178,0,370.2068989590002,,370.18484854200005,10,370.2068989590002,370.2068989590002,0.01482791599983102,371.8568192920002,[0.40166666666666667],[0.06333333333333334],[1],[0],[0],[1.6575137499999073],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
179,0,179,0,371.88095875,,371.8590118340003,10,371.88095875,371.88095875,0.014857749999919179,373.8232647920004,[-0.23333333333333334],[0.08833333333333333],[1],[0],[0],[1.9497604159996627],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
180,0,180,0,373.83864633400026,,373.82550362500024,5,373.83864633400026,373.83864633400026,0.008149459000378556,375.43236754200007,[0.08666666666666667],[-0.245],[1],[0],[0],[1.5990822919998209],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
181,0,181,0,375.456573125,,375.43462045900014,10,375.456573125,375.456573125,0.014783208000153536,377.0230663750003,[0.11],[0.016666666666666666],[1],[0],[0],[1.5740523330000542],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
182,0,182,0,377.0469007920001,,377.0252749170004,10,377.0469007920001,377.0469007920001,0.01464620799970362,378.98222012500037,[0.15166666666666667],[0.06],[1],[0],[0],[1.9426642500002345],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
183,0,183,0,378.99752270900035,,378.984471792,5,378.99752270900035,378.99752270900035,0.007889541999702487,380.5825627920003,[0.445],[-0.11],[1],[0],[0],[1.5905318340001031],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
184,0,184,0,380.5974915840002,,380.58473904200036,5,380.5974915840002,380.5974915840002,0.0077335420000963495,382.1720754170001,[-0.33],[-0.245],[1],[0],[0],[1.5798969170000419],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
185,0,185,0,382.19781120900006,,382.1744429590003,10,382.19781120900006,382.19781120900006,0.016162874999736232,388.6400453750002,[-0.02],[-0.028333333333333332],[1],[0],[0],[6.4497593339997366],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
186,0,186,0,388.65537595900014,,388.6423237920003,5,388.65537595900014,388.65537595900014,0.007921666000129335,390.56582316699996,[0.22666666666666666],[-0.325],[1],[0],[0],[1.9159349579999798],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
187,0,187,0,390.5809507920003,,390.5680713750003,5,390.5809507920003,390.5809507920003,0.007950540999900113,392.048575584,[0.26],[-0.05333333333333334],[1],[0],[0],[1.4728826669997943],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
188,0,188,0,392.0637508340001,,392.0508587090003,5,392.0637508340001,392.0637508340001,0.007910958999673312,393.89913700000034,[0.12833333333333333],[0.405],[1],[0],[0],[1.840742500000033],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
189,0,189,0,393.92376087499997,,393.901451792,10,393.92376087499997,393.92376087499997,0.015017290999821853,395.7230353340001,[-0.465],[-0.2],[1],[0],[0],[1.8069303749998653],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
190,0,190,0,395.7383221250002,,395.72526912500007,5,395.7383221250002,395.7383221250002,0.007902000000285625,398.43900870900006,[0.2833333333333333],[-0.355],[1],[0],[0],[2.7061238749997756],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
191,0,191,0,398.46306470900026,,398.4412990840001,10,398.46306470900026,398.46306470900026,0.014762124999833759,400.6982890000004,[-0.25333333333333335],[0.44],[1],[0],[0],[2.24259391600026],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
192,0,192,0,400.71380791699994,,400.70050400000036,5,400.71380791699994,400.71380791699994,0.00794716599966705,402.19902820900006,[0.39],[0.425],[1],[0],[0],[1.490908791000038],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
193,0,193,0,402.2142650840001,,402.20127762500033,5,402.2142650840001,402.2142650840001,0.00790279200009536,404.1485931250004,[0.21333333333333335],[-0.28833333333333333],[1],[0],[0],[1.9397562499998457],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
194,0,194,0,404.1731180840002,,404.150930667,10,404.1731180840002,404.1731180840002,0.015246291000039491,405.60635366700035,[0.31333333333333335],[-0.045],[1],[0],[0],[1.440528292000181],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
195,0,195,0,405.630379792,,405.6085271670004,10,405.630379792,405.630379792,0.014832290999947872,407.2566348340001,[-0.31333333333333335],[-0.24333333333333335],[1],[0],[0],[1.6335762909998266],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
196,0,196,0,407.28067875000033,,407.25884891700025,10,407.28067875000033,407.28067875000033,0.014750124999864056,409.25695387500036,[-0.3383333333333333],[-0.065],[1],[0],[0],[1.9836940840000352],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
197,0,197,0,409.2813553750002,,409.2592303340002,10,409.2813553750002,409.2813553750002,0.014881375000186381,410.95672887499995,[0.35833333333333334],[-0.24666666666666667],[1],[0],[0],[1.6829645829998299],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
198,0,198,0,410.9806355420001,,410.95893216700006,10,410.9806355420001,410.9806355420001,0.014720333000241226,413.1658097090003,[-0.32166666666666666],[-0.03166666666666667],[1],[0],[0],[2.1925186670000585],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
199,0,199,0,413.1811105840002,,413.1680475420003,5,413.1811105840002,413.1811105840002,0.007968749999690772,414.8891496250003,[0.11833333333333333],[-0.35833333333333334],[1],[0],[0],[1.7134216670001479],['target'],330532,001,2024-10-10_22h10.13.287,visual search task ,2024.1.5,None,2024-10-10 22h10.18.473051 +0530,
